class	class label	rhea_name	info	score	ambiguous_with	ambiguous_with label
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:58332	CDP-diacylglycerol(2-)	CDP-1,2-diacyl-sn-glycerol	newsyn	0.8333333333333334		
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666		
CHEBI:57923	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,5-bisphosphate)	newsyn	0.9166666666666666		
CHEBI:58088	1-phosphatidyl-1D-myo-inositol 3-phosphate(3-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol 3-phosphate)	newsyn	0.9090909090909091		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:58456	1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-4,5-bisphosphate)	newsyn	0.9166666666666666		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:57534	1-acylglycerone 3-phosphate(2-)	1-acylglycerone 3-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_15835)	0.8	CHEBI:15835	1-acylglycerone 3-phosphate
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:64940	inositol phosphophytoceramide (t18:0)(1-)	N-acyl-4R-hydroxysphinganine-1-phosphoinositol	newsyn	0.8571428571428571		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:64982	2-acyl-sn-glycero-3-phosphate(2-)	2-acyl-sn-glycerol 3-phosphate	newsyn	1		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:65102	3-hydroxy fatty acyl-CoA(4-)	3-hydroxyacyl-CoA	ambiguous(http://purl.obolibrary.org/obo/CHEBI_65260)	0.75	CHEBI:65260	3-hydroxyacyl-CoA
CHEBI:58856	2,3-trans-enoyl CoA(4-)	(2E)-enoyl CoA	newsyn	0		
CHEBI:65111	3-substituted propionyl-CoA(4-)	2,3-saturated acyl-CoA	newsyn	0.8		
CHEBI:65102	3-hydroxy fatty acyl-CoA(4-)	3-hydroxyacyl-CoA	ambiguous(http://purl.obolibrary.org/obo/CHEBI_65260)	0.75	CHEBI:65260	3-hydroxyacyl-CoA
CHEBI:58856	2,3-trans-enoyl CoA(4-)	(2E)-enoyl CoA	newsyn	0		
CHEBI:139066	mannosylinositol-1-phosphophytoceramide(1-)	mannosylinositol-1-phosphophytoceramide	newsyn	1		
CHEBI:35759	1-monoglyceride	1-acylglycerol	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:57319	(R)-3-hydroxyacyl-CoA(4-)	(3R)-hydroxyacyl-CoA	newsyn	0		
CHEBI:57318	(S)-3-hydroxyacyl-CoA(4-)	(3S)-hydroxyacyl-CoA	newsyn	0		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:17002	cholesteryl ester	cholesterol ester	newsyn	0.6666666666666666		
CHEBI:35759	1-monoglyceride	1-acylglycerol	newsyn	0.6666666666666666		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:49172	1,2-diglyceride	1,2-diacylglycerol	newsyn	0.6666666666666666		
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:47788	3-oxo steroid	3-oxosteroid	newsyn	0.6666666666666666		
CHEBI:47788	3-oxo steroid	3-oxosteroid	newsyn	0.6666666666666666		
CHEBI:47788	3-oxo steroid	3-oxosteroid	newsyn	0.6666666666666666		
CHEBI:47788	3-oxo steroid	3-oxosteroid	newsyn	0.6666666666666666		
CHEBI:36836	3beta-hydroxy steroid	3beta-hydroxysteroid	newsyn	0.6666666666666666		
CHEBI:47788	3-oxo steroid	3-oxosteroid	newsyn	0.6666666666666666		
CHEBI:60523	phosphatidylglycerol(1-)	phosphatidylglycerol	ambiguous(http://purl.obolibrary.org/obo/CHEBI_17517)	0.5	CHEBI:17517	phosphatidylglycerol
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666		
CHEBI:64940	inositol phosphophytoceramide (t18:0)(1-)	N-acyl-4R-hydroxysphinganine-1-phosphoinositol	newsyn	0.8571428571428571		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:17855	triglyceride	triacylglycerol	newsyn	0.5		
CHEBI:49172	1,2-diglyceride	1,2-diacylglycerol	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:35179	2-oxo monocarboxylic acid anion	2-oxocarboxylate	newsyn	0.6666666666666666		
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:65317	2'-deoxynucleoside 5'-monophosphate(2-)	2'-deoxyribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37016)	0.8	CHEBI:37016	2'-deoxyribonucleoside 5'-phosphate
CHEBI:57534	1-acylglycerone 3-phosphate(2-)	1-acylglycerone 3-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_15835)	0.8	CHEBI:15835	1-acylglycerone 3-phosphate
CHEBI:57560	long-chain fatty acid anion	long-chain fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_15904)	0.8	CHEBI:15904	long-chain fatty acid
CHEBI:16291	1-alkyl-2-acetyl-sn-glycerol	1-O-alkyl-2-acetyl-sn-glycerol	newsyn	0.875		
CHEBI:29067	carboxylic acid anion	carboxylate	newsyn	0.5		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:17002	cholesteryl ester	cholesterol ester	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:142361	purines 2'-deoxy-D-ribonucleoside	purine 2'-deoxy-D-ribonucleoside	newsyn	0.8333333333333334		
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:58608	1,2-diacyl-sn-glycerol 3-phosphate(2-)	1,2-diacyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:57318	(S)-3-hydroxyacyl-CoA(4-)	(3S)-hydroxyacyl-CoA	newsyn	0		
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076)	0.75	CHEBI:37076	ribonucleoside 5'-triphosphate
CHEBI:58043	nucleoside 5'-monophosphate(2-)	ribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37015)	0.75	CHEBI:37015	ribonucleoside 5'-phosphate
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075)	0.75	CHEBI:37075	ribonucleoside 5'-diphosphate
CHEBI:58043	nucleoside 5'-monophosphate(2-)	ribonucleoside 5'-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37015)	0.75	CHEBI:37015	ribonucleoside 5'-phosphate
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:74335	1-acyl-2-(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoyl-sn-glycero-3-phospho-D-myo-inositol(1-)	1-acyl-2-(5Z,8Z,11Z,14Z,17Z-eicosapentaenoyl)-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9230769230769231		
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:75243	1-acyl-2-arachidonoyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:74917	1-acyl-2-oleoyl-sn-glycero-3-phosphate(2-)	1-acyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphate	newsyn	1		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:74920	1-acyl-2-linoleoyl-sn-glycero-3-phosphate(2-)	1-acyl-2-(9Z,12Z)-octadecadienoyl-sn-glycero-3-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_75110)	1	CHEBI:75110	1-acyl-2-linoleoyl-sn-glycero-3-phosphate
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:74922	1-acyl-2-arachidonoyl-sn-glycero-3-phosphate(2-)	1-acyl-2-(5Z,8Z,11Z,14Z)-eicosatetraenoyl-sn-glycero-3-phosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_75112)	1	CHEBI:75112	1-acyl-2-arachidonoyl-sn-glycero-3-phosphate
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64771	1-acyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	1		
CHEBI:75116	1-acyl-2-oleoyl-sn-glycero-3-phospho-1D-myo-inositol(1-)	1-acyl-2-(9Z-octadecenoyl)-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9230769230769231		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:88240	oleoyl-containing glycerolipid	(9Z)-octadecenoyl-containing glycerolipid	newsyn	0		
CHEBI:61557	nucleoside triphosphate(4-)	ribonucleoside 5'-triphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37076)	0.75	CHEBI:37076	ribonucleoside 5'-triphosphate
CHEBI:57930	nucleoside 5'-diphosphate(3-)	ribonucleoside 5'-diphosphate	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37075)	0.75	CHEBI:37075	ribonucleoside 5'-diphosphate
CHEBI:17389	2-monoglyceride	2-acylglycerol	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:17855	triglyceride	triacylglycerol	newsyn	0.5		
CHEBI:47777	1,3-diglyceride	1,3-diacylglycerol	newsyn	0.6666666666666666		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol)	newsyn	0.9		
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:62237	cardiolipin(2-)	cardiolipin	ambiguous(http://purl.obolibrary.org/obo/CHEBI_28494)	0.5	CHEBI:28494	cardiolipin
CHEBI:76177	(2R)-2-hydroxy fatty acid anion	(R)-2-hydroxy fatty acid anion	newsyn	0		
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:28868	fatty acid anion	fatty acid	ambiguous(http://purl.obolibrary.org/obo/CHEBI_35366)	0.6666666666666666	CHEBI:35366	fatty acid
CHEBI:77636	fatty acyl-CoA(4-)	fatty acyl-CoA	ambiguous(http://purl.obolibrary.org/obo/CHEBI_37554)	0.75	CHEBI:37554	fatty acyl-CoA
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:64612	1,2-diacyl-sn-glycero-3-phosphoethanolamine zwitterion	1,2-diacyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_16038)	0.8571428571428571	CHEBI:16038	phosphatidylethanolamine
CHEBI:22801	beta-D-glucosyl-N-acylsphingosine	beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine	newsyn	0.9		
CHEBI:22801	beta-D-glucosyl-N-acylsphingosine	beta-D-glucosyl-(1<->1')-N-acylsphing-4-enine	newsyn	0.9		
CHEBI:65111	3-substituted propionyl-CoA(4-)	2,3-saturated acyl-CoA	newsyn	0.8		
CHEBI:58856	2,3-trans-enoyl CoA(4-)	(2E)-enoyl CoA	newsyn	0		
CHEBI:58168	1-O-acyl-sn-glycero-3-phosphocholine	1-acyl-sn-glycero-3-phosphocholine	newsyn	0.8571428571428571		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:64379	1-acyl-sn-glycero-3-phosphoserine(1-)	1-acyl-sn-glycero-3-phospho-L-serine	newsyn	0.8888888888888888		
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:64381	1-acyl-sn-glycero-3-phosphoethanolamine zwitterion	1-acyl-sn-glycero-3-phosphoethanolamine	ambiguous(http://purl.obolibrary.org/obo/CHEBI_29017)	0.8571428571428571	CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:57970	1-acyl-sn-glycerol 3-phosphate(2-)	1-acyl-sn-glycero-3-phosphate	newsyn	0.8571428571428571		
CHEBI:17002	cholesteryl ester	cholesterol ester	newsyn	0.6666666666666666		
CHEBI:17002	cholesteryl ester	cholesterol ester	newsyn	0.6666666666666666		
CHEBI:57923	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate(5-)	1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol-3,5-bisphosphate)	newsyn	0.9166666666666666		
